label,label_noisy
54,54
41,31
16,77
83,83
57,57
61,70
23,75
80,80
9,9
34,34
88,95
48,7
66,22
59,89
25,25
21,21
74,27
82,82
15,63
83,97
8,53
53,75
17,68
17,17
23,29
46,46
86,86
23,85
70,8
31,15
56,14
71,71
15,50
67,20
49,49
35,62
13,13
80,80
69,21
49,43
91,98
94,94
78,17
17,17
37,37
40,64
26,28
40,35
6,6
88,34
86,86
77,70
29,68
77,77
8,65
51,97
56,75
14,14
23,23
56,56
38,84
75,9
66,29
56,97
67,92
17,17
46,86
62,32
19,47
41,41
7,25
80,40
51,36
68,68
3,37
15,59
92,92
89,5
39,72
9,82
31,31
71,17
72,38
32,32
44,61
89,9
12,12
40,55
20,93
60,59
40,69
53,53
8,79
74,64
80,80
3,57
78,40
3,70
99,99
51,97
39,76
4,18
38,60
91,91
31,31
14,48
78,87
34,26
25,25
98,38
72,72
18,55
79,79
54,54
67,29
61,88
32,36
80,93
13,13
45,72
16,16
28,11
8,78
15,7
58,58
39,6
47,47
17,45
98,98
88,41
47,11
27,9
55,17
74,28
32,65
82,41
2,29
13,62
60,48
65,74
65,66
41,41
45,1
60,46
0,0
29,38
56,56
76,76
92,92
76,88
42,99
46,70
15,55
22,57
54,76
5,49
96,3
68,19
60,48
88,14
56,64
10,40
25,25
12,12
90,88
72,25
79,48
43,29
74,22
96,71
39,57
38,38
83,18
13,13
17,11
74,95
30,9
23,23
23,23
1,1
70,70
25,89
26,65
59,59
15,15
46,43
39,79
2,2
81,35
89,8
44,44
21,21
87,87
30,79
12,12
86,36
18,75
30,30
78,8
20,26
14,11
38,38
62,30
25,25
82,48
5,5
2,31
93,17
46,46
50,50
98,76
89,37
11,64
37,77
2,46
35,35
68,9
87,87
87,2
60,60
83,83
54,54
49,4
44,46
51,51
52,31
88,88
62,62
65,65
41,44
70,99
33,33
30,30
88,47
26,34
68,50
97,41
98,85
88,41
66,32
35,35
51,29
81,81
78,89
91,49
28,27
0,87
62,62
25,25
61,53
71,71
97,97
43,43
4,4
84,84
7,57
74,74
11,3
8,8
84,10
12,7
20,20
12,12
47,23
17,17
6,6
56,56
50,50
61,51
58,76
87,87
71,48
79,34
76,17
87,10
22,22
37,60
94,94
48,17
99,99
93,50
25,67
3,3
61,3
21,21
6,66
84,94
79,49
4,16
35,35
37,31
43,43
55,24
46,27
80,6
31,99
55,34
63,66
0,46
57,57
15,15
35,35
18,18
53,16
98,21
75,75
66,58
38,38
12,12
59,11
78,15
18,18
18,18
20,20
49,1
99,54
56,56
77,33
27,30
96,8
55,57
58,19
46,46
25,54
57,57
31,31
8,8
33,43
39,39
93,93
17,17
24,41
61,61
60,60
9,84
29,65
29,29
3,3
29,60
91,91
2,24
92,92
34,91
41,0
38,38
21,87
69,56
16,16
99,97
26,22
29,39
29,29
78,43
33,9
73,3
23,36
4,13
59,34
21,80
41,41
64,2
48,48
79,79
72,76
80,80
54,54
36,62
40,6
20,15
86,86
33,69
62,62
97,77
6,43
41,7
27,79
94,0
2,57
97,41
3,22
81,81
4,73
77,77
15,28
80,80
59,59
88,86
26,26
43,36
20,70
89,33
24,24
89,42
72,77
13,12
52,65
10,10
73,88
1,1
93,89
3,48
41,0
93,61
70,47
63,63
99,99
68,45
17,71
70,34
74,26
35,35
99,14
97,97
93,93
40,19
71,76
59,0
2,2
87,20
44,44
55,54
19,84
80,80
70,38
42,42
4,4
12,12
7,53
40,40
83,83
91,32
92,92
55,55
48,29
17,2
51,71
51,18
7,6
39,58
29,81
94,37
63,74
58,83
17,17
87,76
40,40
28,28
53,53
99,8
94,94
41,41
38,38
67,48
90,57
15,15
11,47
28,28
37,84
74,74
3,3
37,91
80,80
47,47
17,83
30,30
83,83
98,98
6,66
99,99
54,98
28,0
39,37
66,21
98,21
82,82
68,68
88,88
6,6
71,71
98,16
32,32
12,12
1,33
50,97
97,97
23,23
41,41
39,39
77,40
40,40
5,78
8,8
49,93
99,18
42,95
76,40
44,44
98,52
81,10
15,15
27,75
20,65
70,70
54,52
31,28
7,42
11,46
92,38
28,79
34,59
36,36
0,0
63,1
82,20
26,74
27,27
23,31
43,66
19,86
84,14
60,60
1,98
58,80
40,15
63,63
9,9
53,26
93,14
44,44
83,6
75,55
34,48
37,59
11,11
8,49
90,19
4,4
6,6
41,72
88,72
3,0
1,1
55,10
44,11
67,45
17,4
47,47
56,56
43,43
81,5
44,63
69,69
46,46
77,77
33,33
82,98
20,20
59,59
63,26
16,71
6,43
38,12
38,57
73,25
84,84
91,97
39,31
23,80
48,47
10,47
34,33
78,78
96,41
98,55
63,63
21,74
52,52
9,9
93,0
31,92
38,38
27,27
35,62
68,84
30,28
31,45
62,78
66,52
78,78
0,32
45,85
98,80
98,52
42,45
98,98
96,96
7,7
21,57
40,17
8,8
43,77
80,39
90,90
87,87
51,51
6,6
87,87
65,25
58,99
22,22
51,18
58,45
65,65
93,13
84,14
40,40
26,36
20,7
23,23
6,6
22,74
59,59
49,96
44,44
65,14
37,37
29,46
2,8
64,64
15,15
33,33
71,83
34,79
6,24
68,54
50,50
12,38
21,59
75,75
79,79
95,95
50,91
36,48
16,12
33,65
19,19
30,1
78,99
49,49
81,33
10,10
15,39
38,42
16,90
58,58
74,74
33,17
41,68
21,59
9,9
93,93
0,79
35,35
58,29
57,73
77,46
2,2
40,13
69,69
33,91
26,84
21,44
84,37
37,34
73,73
44,63
83,43
75,4
86,62
19,19
5,5
46,46
13,13
82,97
50,27
94,94
85,85
24,61
91,91
39,39
90,90
64,64
42,42
61,61
77,58
29,25
28,59
35,35
81,81
38,38
37,36
44,95
75,33
93,75
41,54
10,10
23,23
69,65
9,44
94,3
78,19
82,82
71,71
91,91
83,27
39,17
1,45
69,98
25,25
37,37
54,44
36,36
50,50
90,90
69,69
76,66
85,14
88,38
33,72
23,7
57,14
60,60
22,22
57,57
79,79
6,6
95,95
79,29
98,39
46,46
67,67
15,33
23,28
89,61
52,67
10,96
92,92
43,43
84,62
99,46
16,16
7,7
58,39
69,54
64,31
13,72
40,40
54,99
40,80
99,67
38,80
30,78
34,34
19,30
1,75
53,53
30,30
74,74
37,37
13,10
2,2
54,29
66,66
66,66
50,50
10,33
54,54
55,97
51,1
71,45
73,32
35,35
65,65
81,81
11,83
88,88
44,2
90,90
62,39
94,94
27,79
16,16
26,26
15,39
33,33
42,73
33,33
23,90
79,86
99,99
12,1
37,37
56,56
80,64
52,52
95,95
2,2
46,92
32,32
97,97
54,54
9,9
15,66
79,79
98,98
80,11
98,78
38,38
78,22
93,76
3,5
82,82
53,35
95,10
68,68
43,60
81,63
37,37
43,30
4,7
69,39
43,14
4,4
18,18
94,85
66,37
50,50
23,23
52,29
89,27
35,35
41,83
81,34
51,87
18,68
33,33
82,98
19,19
1,63
92,64
10,68
70,70
37,28
31,31
12,68
46,62
27,27
49,49
49,49
90,90
45,45
84,84
66,66
62,99
86,0
61,34
50,8
56,93
81,2
19,19
98,3
75,75
87,87
67,67
56,91
66,28
75,47
38,38
67,12
77,77
99,98
69,17
71,71
90,90
55,9
17,21
91,47
88,88
18,18
76,76
77,58
81,81
84,33
83,83
94,90
86,58
36,36
27,27
42,42
79,79
85,85
77,77
20,6
42,96
85,11
69,87
56,56
96,41
2,93
74,56
50,87
43,91
1,1
71,73
73,73
32,89
88,30
26,98
78,41
2,2
2,47
23,43
18,67
27,51
94,94
73,86
72,72
90,90
62,60
36,91
22,64
19,10
36,36
84,44
49,97
15,38
48,57
69,59
86,86
34,66
90,90
81,80
83,61
93,84
69,40
11,11
16,83
58,58
4,10
79,31
68,6
22,22
91,50
70,70
24,24
53,53
26,63
76,43
13,29
17,28
58,58
73,73
30,30
18,61
81,81
18,36
50,84
13,69
96,35
34,31
91,91
17,53
21,83
22,29
3,44
14,98
89,40
65,72
22,22
12,12
96,96
66,88
19,19
9,9
42,80
55,6
81,35
15,15
13,27
95,41
24,24
81,40
98,31
99,46
9,29
71,71
9,72
58,58
89,89
30,46
39,22
17,70
41,41
61,61
53,36
99,83
10,39
15,70
28,68
74,74
98,83
70,67
16,48
87,87
59,82
17,17
49,21
89,75
55,30
53,53
63,3
89,89
5,76
40,81
47,71
49,98
55,55
80,94
32,36
22,22
91,91
83,83
52,52
27,27
93,93
74,69
52,52
25,65
62,28
50,6
61,61
0,29
53,53
60,22
80,48
40,62
91,91
72,42
44,44
81,81
78,78
69,69
45,45
78,78
81,81
24,5
41,41
33,67
86,13
42,42
57,57
47,47
10,50
58,52
37,37
2,8
43,35
58,58
79,68
97,97
8,8
30,30
64,29
6,31
52,52
23,17
7,42
86,86
0,37
93,5
68,98
1,99
17,77
7,7
41,1
43,73
66,66
21,21
84,75
39,39
12,12
5,5
52,37
32,32
99,94
98,98
46,46
71,71
87,31
1,78
30,89
97,25
12,12
15,46
82,82
4,79
84,46
32,67
52,52
74,74
31,31
79,79
13,13
13,13
75,92
15,98
75,75
5,42
63,63
10,6
25,88
87,25
56,49
94,32
17,17
48,38
36,96
47,47
24,89
68,68
90,90
17,1
69,69
26,26
20,20
59,34
45,45
16,33
36,36
41,41
23,13
33,33
70,50
31,31
36,49
91,8
89,14
69,69
48,37
91,91
1,63
31,31
9,45
91,91
27,27
2,31
97,23
83,83
82,13
49,42
90,45
36,99
16,16
49,8
69,31
20,97
97,43
69,2
85,85
82,73
74,74
71,71
43,43
43,87
28,28
22,22
28,16
40,16
54,54
15,15
42,42
9,1
78,96
40,44
28,87
62,85
54,25
45,34
6,37
18,61
43,82
70,70
37,37
97,16
83,83
24,24
99,99
26,61
58,58
92,92
4,79
33,45
14,88
13,13
80,80
60,60
20,28
84,17
80,80
74,8
59,59
67,49
16,48
46,70
73,76
91,87
47,28
45,61
45,43
11,26
29,29
99,85
98,98
68,46
56,73
20,20
44,44
73,73
93,43
82,82
97,97
4,27
30,0
14,14
39,55
53,99
44,30
63,54
75,75
62,16
13,56
42,50
54,86
60,53
97,77
94,94
65,65
15,15
89,89
0,0
55,55
93,32
61,61
82,63
92,92
17,17
27,42
41,41
3,3
2,2
66,66
29,29
10,18
23,10
53,53
31,44
4,33
8,73
73,73
16,94
88,88
18,18
36,29
57,79
56,34
56,55
79,79
1,3
13,37
69,69
74,77
54,42
13,36
44,68
61,48
24,24
54,8
71,71
16,16
77,24
74,74
14,81
19,25
85,85
53,53
31,78
9,9
22,22
67,37
28,28
5,89
21,17
60,90
17,98
76,9
19,70
76,36
59,59
59,59
31,44
70,34
2,2
48,77
66,66
50,50
57,84
36,36
81,81
81,81
99,23
2,2
37,37
26,26
98,8
79,35
65,77
51,51
75,47
56,56
85,85
35,33
91,83
4,4
18,18
60,92
10,56
12,10
55,31
92,23
15,99
6,35
34,77
33,99
25,35
45,91
93,93
70,42
68,10
56,56
25,25
19,84
38,38
95,95
66,66
87,87
58,73
86,32
85,85
35,35
40,30
52,47
74,46
17,3
81,81
27,27
49,29
29,29
73,93
75,75
54,54
60,60
57,91
77,77
54,54
54,54
29,25
1,1
34,47
41,25
73,71
39,86
23,78
94,74
10,31
98,98
98,98
36,78
22,20
83,42
92,79
12,78
43,43
8,90
91,91
41,41
21,86
59,59
20,36
26,90
31,29
7,7
55,55
45,28
18,98
78,84
72,53
46,71
29,81
59,31
33,5
35,60
41,41
89,89
61,61
93,38
57,57
2,30
31,31
26,26
38,38
25,62
97,97
83,99
75,75
86,86
93,93
66,21
45,32
46,46
29,29
84,85
94,6
96,96
75,59
30,30
68,64
46,46
40,70
71,9
17,17
30,30
84,67
57,57
92,65
52,52
14,14
78,78
13,13
9,93
3,73
78,78
18,9
73,41
22,22
31,31
65,11
36,98
68,89
42,49
35,35
55,55
81,46
89,36
92,92
79,17
7,7
55,55
37,22
27,97
6,6
69,1
74,76
68,53
95,95
13,13
18,18
35,2
50,50
25,90
43,70
7,7
59,59
88,27
52,94
0,39
76,42
71,71
74,74
13,13
52,52
65,59
57,97
56,56
45,66
21,21
28,28
3,8
0,0
20,78
46,46
11,72
87,87
5,98
5,86
99,52
11,11
13,52
82,35
92,92
85,85
79,78
67,67
22,29
36,36
4,63
68,12
66,1
13,76
49,2
24,36
87,87
55,55
39,73
6,6
1,1
71,56
42,79
30,30
55,58
27,88
77,77
86,86
85,73
63,93
88,80
5,5
93,22
23,2
71,30
43,61
61,92
38,38
95,95
84,84
45,11
62,62
36,36
24,38
53,38
53,74
84,29
79,79
59,98
94,94
62,33
0,73
4,4
5,10
46,46
29,53
76,18
81,81
11,8
21,21
2,96
76,76
77,36
24,42
33,59
67,9
30,95
52,6
18,18
97,4
70,96
34,66
55,42
33,5
9,32
25,25
18,14
99,26
48,68
63,37
58,58
19,19
91,28
94,91
12,66
7,7
84,19
69,69
35,35
23,68
47,47
18,18
66,66
35,35
8,8
41,12
7,12
8,58
68,44
99,15
47,47
3,48
80,85
5,31
31,31
13,13
70,89
29,91
82,82
35,72
64,54
87,37
34,34
24,53
70,70
41,72
5,1
82,82
97,97
47,47
13,47
48,15
36,80
51,59
32,32
66,55
8,8
59,59
13,13
75,98
3,3
28,44
57,19
70,5
34,34
36,98
60,60
59,13
66,66
14,14
67,67
83,83
10,10
91,9
33,54
54,22
76,76
26,26
73,73
68,5
75,75
85,76
73,73
81,80
84,17
11,11
79,70
21,8
0,90
44,44
24,97
21,88
70,70
81,81
79,79
36,18
61,61
32,57
63,92
51,89
32,32
14,89
40,40
90,90
71,84
36,58
55,39
89,46
51,47
23,23
98,98
20,20
11,11
52,15
9,93
32,32
39,88
91,50
1,1
63,15
84,46
78,78
76,28
87,52
51,51
31,46
66,94
73,73
65,65
9,70
91,91
79,79
18,65
31,31
87,47
56,29
35,97
12,0
0,22
53,53
79,79
76,76
16,96
35,41
89,81
34,18
18,18
74,68
54,54
59,17
44,64
4,87
89,38
1,1
73,73
99,97
29,29
54,8
83,83
63,63
47,47
57,92
40,56
22,55
38,38
7,52
69,69
42,32
91,97
64,64
84,84
4,4
73,73
21,44
28,28
71,71
22,22
93,93
78,78
96,96
47,52
72,72
72,77
4,58
78,78
64,71
38,38
82,82
31,60
51,51
68,13
9,23
5,88
45,45
59,59
5,5
76,36
61,61
2,43
91,91
89,89
23,23
39,39
28,88
47,67
7,7
18,18
33,33
77,77
90,90
34,11
8,8
14,51
62,62
44,95
3,3
77,77
10,85
39,57
58,85
96,30
51,51
86,18
98,77
58,77
13,79
33,67
19,19
41,41
97,97
91,91
66,66
4,55
61,61
78,78
69,56
97,97
11,11
35,37
81,81
74,35
98,98
95,98
95,95
90,20
89,89
12,37
23,29
5,0
48,62
15,15
75,75
52,29
2,2
95,7
69,69
45,45
0,0
30,5
41,41
0,27
48,48
65,89
50,96
69,36
13,13
15,20
46,61
37,73
52,12
59,58
61,61
16,33
61,61
62,62
82,93
77,85
89,28
54,54
11,11
54,13
10,3
15,15
10,10
79,90
74,43
99,99
71,71
24,85
65,65
14,14
85,85
94,94
26,29
15,15
84,84
60,60
29,10
91,91
27,75
35,32
76,80
22,35
54,54
67,33
48,48
35,96
80,73
3,3
25,25
3,71
8,7
68,2
16,16
14,13
19,47
54,54
98,98
71,31
64,99
61,29
81,81
87,5
41,73
15,94
28,28
66,59
15,15
38,42
56,44
87,97
45,32
81,88
26,49
17,17
18,18
36,36
40,81
67,36
27,45
96,49
37,37
85,26
42,98
22,22
23,88
44,44
28,28
23,38
24,24
40,75
0,4
21,21
70,70
60,60
21,21
41,41
10,49
92,67
22,8
1,84
9,33
63,63
2,2
40,87
55,55
84,97
85,85
16,16
95,95
35,38
48,30
95,97
1,1
83,83
28,58
47,47
32,78
97,22
68,68
25,25
66,66
75,2
50,50
44,44
59,59
64,64
37,79
35,35
33,34
72,64
52,52
49,8
51,83
44,73
98,21
23,23
9,64
87,97
30,30
73,54
37,37
34,34
25,5
35,66
23,0
50,50
45,45
50,50
6,17
42,41
32,9
92,32
8,60
37,37
50,50
99,46
23,20
16,16
71,61
35,95
8,42
4,6
62,62
4,4
87,4
70,50
9,50
52,52
20,20
33,56
50,48
37,50
67,67
84,89
3,3
98,98
52,62
84,84
19,19
96,59
27,17
46,84
2,2
97,29
8,88
57,71
73,9
32,32
25,25
6,6
76,62
40,40
39,93
16,52
76,76
87,87
62,52
61,57
28,26
89,89
18,18
78,89
74,74
3,1
9,97
14,41
41,85
59,59
48,48
62,62
72,96
16,27
76,14
39,39
88,23
36,36
34,34
56,56
80,80
93,80
6,6
72,72
9,85
49,39
71,71
68,4
34,17
29,77
20,20
51,51
48,85
89,47
52,61
37,37
10,10
88,94
72,70
36,36
23,37
75,75
8,43
11,82
35,50
58,58
45,90
9,9
50,41
1,43
95,57
22,22
75,81
23,84
62,12
18,18
48,55
27,46
21,59
1,1
6,4
77,77
16,16
91,39
20,20
43,40
55,55
49,91
95,10
50,50
58,69
95,95
23,46
71,71
84,84
65,65
21,21
42,10
42,3
8,36
92,11
39,39
45,45
99,99
11,76
94,94
23,66
54,70
12,21
13,20
29,6
38,86
69,69
34,64
74,47
39,32
94,94
31,10
50,60
57,57
59,62
46,42
78,78
36,36
90,90
64,37
4,33
43,43
40,40
27,27
37,58
5,35
95,35
27,27
61,61
30,7
79,23
64,64
52,52
49,49
49,71
31,31
0,0
32,64
68,13
61,76
27,56
47,47
38,15
49,49
48,63
83,53
35,40
75,37
99,99
97,72
9,9
76,76
30,25
46,46
53,53
55,55
19,52
59,30
27,88
69,48
5,5
29,29
1,18
8,8
68,96
97,32
43,43
89,89
66,66
94,89
67,66
17,2
92,53
55,55
58,53
73,73
90,90
64,47
97,24
78,44
45,50
40,40
6,6
40,40
20,20
66,54
15,15
39,32
69,78
67,25
69,42
47,4
56,82
67,67
84,84
3,3
21,21
18,39
42,42
97,97
78,14
30,30
35,5
19,85
92,53
79,74
50,31
97,97
33,18
78,78
69,35
69,20
7,27
54,54
91,90
85,85
94,94
44,89
1,86
22,22
71,16
53,53
28,28
73,0
20,20
37,37
97,97
27,27
82,82
73,9
69,69
46,46
10,74
38,26
93,93
37,37
89,20
41,77
1,70
27,27
2,74
49,57
51,70
93,84
69,92
31,88
7,7
67,14
1,40
32,32
27,27
35,52
83,31
2,2
71,71
0,76
47,47
45,90
72,14
72,76
88,88
22,13
2,40
42,41
2,2
45,26
33,33
19,19
46,46
7,84
7,7
3,51
16,16
88,64
86,44
12,12
57,42
30,54
6,6
67,67
39,24
48,3
80,61
11,49
86,58
2,2
63,63
9,23
59,59
83,90
81,9
28,20
57,80
64,5
72,25
96,96
80,80
7,37
61,35
31,31
95,20
91,86
49,49
16,16
53,95
15,7
96,96
22,22
23,23
13,13
47,63
8,8
5,15
20,20
52,47
40,58
51,15
99,0
44,17
10,10
25,70
16,16
47,47
47,97
9,60
82,95
93,75
47,72
45,12
44,51
19,19
40,35
2,0
54,54
1,1
42,42
59,7
81,27
3,3
46,50
98,15
82,88
4,30
98,28
94,94
50,22
74,51
90,90
15,39
76,21
62,20
8,62
68,56
46,53
50,92
69,69
10,91
96,96
17,59
15,34
23,83
91,15
55,55
61,69
72,86
69,69
0,7
63,94
89,9
18,17
85,85
2,2
81,81
20,87
77,85
59,0
43,43
58,58
38,78
46,87
39,39
85,67
63,70
6,78
69,65
21,21
18,18
52,39
6,6
63,7
25,25
18,69
30,27
21,21
47,77
41,74
45,45
36,67
72,72
74,74
2,63
53,3
55,93
59,59
14,80
41,41
30,30
88,51
60,85
90,90
70,21
63,63
18,75
86,50
43,16
82,52
46,46
50,63
12,12
57,57
12,12
68,68
31,61
20,20
69,69
46,80
44,44
31,99
81,82
52,19
84,84
28,24
70,7
10,82
1,1
82,4
24,24
61,35
74,81
98,95
45,45
67,67
37,37
16,16
40,40
6,69
82,92
42,17
36,26
75,75
47,47
56,57
67,64
79,93
86,69
33,8
39,39
35,15
89,79
79,79
76,49
79,79
69,49
10,10
15,65
37,38
16,98
81,30
54,54
25,25
69,26
31,31
9,53
50,50
15,67
96,96
96,96
64,64
12,50
71,71
70,20
48,34
34,71
3,3
65,77
73,98
70,70
95,72
31,31
88,88
94,64
20,16
86,86
89,89
69,25
31,17
63,15
21,21
65,46
56,56
6,65
72,49
11,84
73,73
69,10
97,97
79,92
43,43
11,11
87,87
45,61
70,24
97,71
88,16
23,43
10,10
81,44
34,99
23,23
81,81
75,32
10,10
91,91
99,99
66,31
26,26
11,77
26,26
76,21
51,56
49,64
15,69
91,1
67,67
94,50
95,95
6,27
10,35
8,19
53,67
2,9
55,55
50,49
75,50
44,44
91,65
21,21
2,77
73,59
42,54
91,31
43,70
89,12
20,20
62,62
64,64
39,84
77,45
70,70
66,66
62,73
92,12
70,67
18,18
94,71
75,78
21,34
18,18
76,76
92,92
76,76
66,66
23,23
25,83
81,81
72,85
93,93
52,52
35,35
52,52
47,47
58,58
13,47
13,68
11,59
13,13
97,2
36,37
54,85
4,4
48,31
29,29
65,9
16,31
34,34
45,45
8,18
23,23
11,11
92,91
77,15
70,70
66,95
50,41
12,12
90,46
57,57
44,26
74,74
54,99
6,58
36,23
91,88
20,20
44,44
36,36
59,61
37,37
56,56
84,94
41,97
40,40
81,9
36,59
11,11
1,1
17,90
32,45
0,77
44,44
39,82
52,18
15,21
11,11
60,60
33,33
7,88
44,33
69,69
75,13
71,71
66,62
59,70
17,19
41,52
65,65
16,16
20,20
92,92
71,95
2,57
88,83
21,6
8,8
24,65
12,27
65,29
6,73
39,39
90,90
59,61
81,81
34,34
94,94
44,44
99,66
98,84
39,39
10,43
28,9
54,45
76,76
40,92
52,48
79,87
28,78
56,87
71,2
34,24
79,79
99,11
11,99
82,75
78,2
24,55
85,85
5,5
76,43
21,95
32,32
49,75
92,53
28,80
15,15
65,8
12,15
44,44
59,83
46,33
31,67
17,17
71,32
48,48
21,71
31,31
37,79
38,38
56,64
25,72
16,3
70,25
21,21
2,25
72,72
32,32
18,89
75,75
88,72
31,31
70,23
4,25
48,99
39,15
79,79
85,7
79,79
9,57
3,8
0,89
92,92
76,32
16,8
50,9
89,74
31,31
21,21
13,32
66,20
81,10
78,88
45,50
36,66
83,1
34,34
22,42
0,0
87,81
61,61
77,2
97,9
30,30
79,79
79,53
35,88
7,54
30,26
42,3
39,76
28,12
63,48
80,58
66,31
59,59
73,96
0,0
38,38
23,23
88,77
97,82
8,65
26,75
37,37
94,94
95,95
57,91
57,43
79,42
80,80
32,34
80,52
13,66
63,95
27,8
2,94
37,88
19,43
95,77
75,26
48,55
47,17
83,26
22,22
36,58
16,58
84,97
68,92
18,18
0,92
61,61
67,41
30,57
91,30
89,89
72,14
75,26
9,90
42,42
54,54
28,28
23,23
77,77
39,43
57,67
51,86
5,5
1,1
97,97
49,56
73,56
96,41
49,96
43,43
12,12
31,75
17,17
80,14
45,37
49,53
29,9
32,14
28,51
26,26
11,11
4,72
3,11
8,8
99,56
7,93
85,85
5,48
35,20
82,60
42,73
34,94
11,28
33,88
46,66
58,58
31,55
19,2
31,31
73,29
93,93
35,25
96,25
15,95
43,43
31,44
0,0
84,84
80,80
64,9
81,81
21,21
77,40
21,33
82,82
19,91
38,18
31,34
36,36
9,81
10,64
6,6
45,45
67,57
80,80
72,13
22,22
24,24
34,79
11,42
44,32
29,45
81,60
45,57
46,88
42,80
67,85
29,32
1,30
0,0
23,23
40,81
38,80
49,49
9,5
91,91
21,21
62,61
19,19
5,55
86,86
34,34
40,40
81,86
51,51
58,86
62,0
78,29
95,95
90,89
79,79
52,52
61,15
77,29
11,12
18,18
85,0
32,17
74,17
67,72
36,31
31,31
91,97
85,85
2,2
95,42
26,26
23,85
91,67
24,3
81,81
23,16
18,18
93,42
13,13
61,35
69,69
14,14
1,1
93,93
85,85
39,39
81,81
79,6
46,46
99,57
85,79
83,99
47,51
62,1
72,28
70,82
39,39
59,59
15,10
40,25
66,34
98,44
65,96
32,78
7,7
48,48
97,88
25,67
70,15
87,87
12,62
54,35
42,45
17,17
53,53
94,94
81,76
4,27
1,1
27,27
18,18
27,22
96,96
42,98
57,6
34,34
73,3
7,7
74,74
74,59
29,29
52,68
68,81
95,2
90,41
56,91
20,90
67,96
65,12
54,17
92,45
48,1
57,58
67,67
64,64
10,6
96,97
6,36
47,29
83,35
56,37
88,78
50,18
4,4
55,15
71,37
14,4
17,17
83,83
66,19
94,94
83,83
64,64
54,54
87,87
71,69
13,22
24,63
87,87
89,95
29,48
74,60
37,95
6,6
79,18
87,87
1,9
15,15
56,71
52,52
53,53
57,17
23,23
99,99
59,59
38,17
58,10
77,6
7,7
91,91
66,43
75,64
14,15
95,95
41,10
17,17
55,55
60,71
84,84
93,47
33,53
69,86
18,88
31,31
67,20
80,80
42,66
37,37
23,88
8,96
23,92
16,59
8,8
56,56
5,5
38,94
9,32
41,41
32,32
68,68
5,64
21,21
46,16
35,97
74,48
28,43
28,28
58,58
93,92
26,26
49,88
95,95
96,96
82,6
26,26
81,8
90,47
18,24
41,41
40,40
15,15
39,39
98,26
68,68
36,63
63,63
78,78
95,74
23,6
49,49
34,12
56,18
4,21
55,35
78,78
34,34
10,58
50,22
82,88
24,97
1,72
59,64
30,30
62,33
95,36
24,24
37,96
56,73
28,28
67,67
71,60
31,31
14,14
33,33
93,93
42,73
92,43
33,22
64,69
27,27
90,90
54,61
13,13
23,3
81,81
34,84
94,64
97,60
22,22
50,50
50,55
4,68
90,90
22,54
64,64
0,0
61,61
14,87
43,43
89,89
92,30
91,74
16,0
17,17
12,42
57,22
94,94
93,69
67,37
60,47
37,37
47,83
78,58
65,60
57,6
41,41
49,28
27,86
69,98
40,16
15,69
78,78
68,8
50,50
23,37
92,43
15,8
38,38
66,21
7,27
79,78
88,64
56,70
54,4
51,51
62,17
66,66
19,11
43,43
74,73
67,91
96,96
40,77
5,5
18,5
17,17
14,77
45,45
58,58
29,15
16,16
52,52
6,91
93,11
38,43
49,77
98,89
1,1
41,50
12,48
83,64
42,44
51,49
43,43
86,61
40,88
38,54
65,45
16,16
94,51
94,94
91,91
2,2
91,86
41,99
43,6
91,91
73,73
85,41
83,83
80,80
11,82
59,82
99,15
26,58
32,70
96,96
97,97
70,7
40,40
47,13
37,37
58,58
0,51
33,75
40,40
60,70
73,50
56,11
84,84
66,80
2,13
17,17
18,86
79,78
54,29
32,62
58,58
41,41
85,83
28,49
70,4
65,48
66,66
36,27
60,60
89,53
9,81
82,5
35,49
86,86
37,37
4,59
25,25
13,13
67,67
56,66
85,85
3,3
83,69
84,84
80,80
87,11
48,48
80,80
52,22
72,69
76,86
3,41
90,90
36,96
13,9
95,95
22,22
30,55
23,43
65,65
97,97
68,77
56,70
70,40
80,80
80,80
23,23
87,87
70,85
78,93
62,64
27,80
72,72
96,32
5,5
8,24
69,69
53,17
15,15
33,60
16,32
7,89
50,85
39,96
14,14
68,68
53,53
90,88
5,69
27,32
60,60
27,14
5,5
58,4
89,1
38,66
44,44
94,77
32,32
29,41
74,74
63,53
4,4
87,87
19,19
27,27
70,87
19,19
90,71
58,59
21,96
72,72
4,93
47,53
62,62
91,91
86,60
40,52
59,88
79,2
12,30
66,66
48,48
29,5
0,27
77,77
34,97
6,51
49,20
15,59
51,51
73,36
73,5
16,76
75,25
32,58
7,56
39,48
7,68
49,49
14,16
99,99
21,21
19,40
0,0
80,21
3,6
8,8
15,15
87,40
67,6
9,84
82,7
96,36
42,75
80,13
4,4
98,26
81,56
4,4
75,21
10,21
96,96
5,81
95,95
41,41
32,32
69,69
91,84
48,62
70,90
39,51
11,3
2,39
52,81
97,9
7,7
59,56
58,97
56,56
82,96
58,58
20,20
12,12
57,43
31,77
24,95
39,17
81,69
96,96
38,38
42,42
98,89
75,75
25,60
39,5
74,74
53,25
12,12
94,94
36,36
62,32
72,72
16,16
34,34
20,74
85,45
51,51
83,79
63,75
57,57
96,76
76,87
18,18
0,0
99,10
8,8
63,39
34,34
1,1
27,61
22,94
60,60
58,58
46,36
66,66
29,29
61,61
61,61
25,60
62,62
91,68
48,13
73,73
