label,label_noisy
27,27
94,94
73,73
72,72
90,90
62,62
36,36
22,86
19,19
36,88
84,7
49,55
15,15
48,88
69,70
86,86
34,34
90,90
81,81
83,83
93,93
69,69
11,11
16,16
58,58
4,4
79,79
68,68
22,58
91,91
70,70
24,24
53,5
26,36
76,76
13,13
17,17
58,98
73,73
30,30
18,18
81,81
18,18
50,69
13,13
96,70
34,89
91,91
17,17
21,21
22,22
3,3
14,14
89,89
65,20
22,24
12,30
96,96
66,55
19,19
9,9
42,42
55,41
81,81
15,15
13,13
95,95
24,24
81,81
98,98
99,99
9,9
71,71
9,9
58,63
89,37
30,30
39,39
17,17
41,47
61,61
53,53
99,99
10,10
15,15
28,28
74,54
98,98
70,70
16,16
87,87
59,59
17,17
49,49
89,89
55,55
53,53
63,75
89,89
5,5
40,40
47,18
49,49
55,55
80,80
32,32
22,34
91,91
83,83
52,29
27,65
93,99
74,74
52,52
25,25
62,62
50,50
61,61
0,0
53,53
60,34
80,80
40,40
91,91
72,59
44,65
81,81
78,78
69,69
45,45
78,78
81,81
24,12
41,53
33,33
86,86
42,42
57,57
47,37
10,10
58,58
37,33
2,2
43,90
58,63
79,79
97,40
8,8
30,12
64,64
6,6
52,52
23,23
7,7
86,86
0,0
93,93
68,68
1,1
17,17
7,7
41,41
43,60
66,77
21,21
84,84
39,39
12,16
5,70
52,52
32,32
99,99
98,98
46,46
71,71
87,24
1,11
30,30
97,97
12,12
15,15
82,82
4,4
84,84
32,32
52,19
74,74
31,8
79,79
13,13
13,77
75,75
15,85
75,75
5,24
63,63
10,65
25,25
87,87
56,56
94,94
17,17
48,51
36,36
47,47
24,24
68,68
90,90
17,17
69,69
26,36
20,68
59,23
45,45
16,16
36,36
41,41
23,23
33,10
70,70
31,31
36,36
91,1
89,89
69,69
48,48
91,91
1,1
31,31
9,36
91,91
27,27
2,2
97,40
83,83
82,82
49,49
90,90
36,0
16,16
49,49
69,69
20,20
97,97
69,69
85,85
82,82
74,27
71,71
43,43
43,43
28,28
22,22
28,28
40,40
54,54
15,54
42,42
9,9
78,14
40,40
28,28
62,62
54,54
45,78
6,6
18,18
43,43
70,70
37,37
97,97
83,74
24,83
99,99
26,26
58,58
92,92
4,4
33,33
14,14
13,13
80,80
60,54
20,20
84,12
80,80
74,74
59,59
67,47
16,16
46,46
73,73
91,91
47,47
45,45
45,45
11,11
29,29
99,1
98,4
68,14
56,56
20,20
44,64
73,73
93,93
82,82
97,48
4,79
30,30
14,9
39,39
53,16
44,44
63,63
75,56
62,62
13,13
42,13
54,54
60,60
97,97
94,94
65,65
15,15
89,89
0,0
55,55
93,93
61,61
82,82
92,92
17,83
27,27
41,19
3,3
2,17
66,66
29,86
10,10
23,23
53,53
31,31
4,4
8,8
73,73
16,16
88,90
18,18
36,36
57,57
56,56
56,2
79,79
1,1
13,60
69,9
74,74
54,54
13,13
44,44
61,61
24,24
54,54
71,71
16,36
77,77
74,30
14,14
19,29
85,85
53,53
31,31
9,33
22,22
67,24
28,73
5,5
21,21
60,60
17,17
76,76
19,19
76,76
59,59
59,59
31,31
70,69
2,2
48,48
66,66
50,50
57,10
36,36
81,81
81,81
99,99
2,2
37,37
26,75
98,98
79,90
65,65
51,51
75,75
56,56
85,85
35,35
91,91
4,4
18,18
60,60
10,10
12,30
55,55
92,92
15,14
6,6
34,34
33,33
25,25
45,45
93,93
70,70
68,68
56,56
25,25
19,29
38,38
95,93
66,16
87,87
58,58
86,86
85,85
35,35
40,40
52,37
74,74
17,17
81,81
27,76
49,41
29,29
73,73
75,75
54,15
60,6
57,57
77,46
54,54
54,54
29,29
1,92
34,34
41,76
73,73
39,85
23,23
94,94
10,10
98,0
98,98
36,36
22,22
83,83
92,92
12,12
43,80
8,8
91,91
41,41
21,21
59,59
20,20
26,26
31,4
7,50
55,55
45,45
18,18
78,78
72,72
46,70
29,29
59,59
33,33
35,35
41,41
89,89
61,61
93,93
57,57
2,2
31,54
26,26
38,56
25,25
97,97
83,83
75,78
86,86
93,93
66,66
45,45
46,46
29,29
84,84
94,94
96,96
75,75
30,30
68,46
46,31
40,40
71,71
17,17
30,30
84,84
57,57
92,92
52,52
14,62
78,78
13,13
9,59
3,3
78,78
18,50
73,73
22,22
31,31
65,65
36,36
68,68
42,42
35,35
55,55
81,81
89,89
92,92
79,79
7,7
55,23
37,37
27,27
6,6
69,69
74,74
68,62
95,95
13,21
18,18
35,35
50,18
25,25
43,57
7,7
59,59
88,88
52,52
0,0
76,61
71,71
74,74
13,13
52,52
65,20
57,57
56,56
45,45
21,21
28,28
3,3
0,0
20,20
46,46
11,11
87,87
5,5
5,5
99,99
11,11
13,13
82,82
92,92
85,85
79,72
67,67
22,22
36,36
4,4
68,56
66,66
13,13
49,49
24,80
87,87
55,45
39,39
6,6
1,11
71,18
42,42
30,30
55,55
27,27
77,77
86,86
85,85
63,63
88,88
5,5
93,93
23,23
71,71
43,43
61,59
38,38
95,95
84,84
45,45
62,62
36,36
24,24
53,53
53,53
84,20
79,79
59,59
94,94
62,73
0,0
4,4
5,5
46,46
29,29
76,70
81,81
11,11
21,21
2,2
76,76
77,77
24,24
33,33
67,75
30,30
52,49
18,18
97,97
70,70
34,34
55,55
33,33
9,59
25,92
18,18
99,14
48,48
63,63
58,58
19,19
91,91
94,94
12,12
7,7
84,84
69,69
35,35
23,84
47,47
18,18
66,66
35,35
8,8
41,41
7,7
8,8
68,68
99,99
47,13
3,3
80,80
5,69
31,31
13,13
70,21
29,29
82,82
35,35
64,64
87,87
34,34
24,10
70,70
41,41
5,5
82,82
97,5
47,47
13,13
48,48
36,36
51,51
32,32
66,66
8,8
59,59
13,13
75,75
3,3
28,89
57,78
70,70
34,34
36,36
60,60
59,59
66,36
14,63
67,67
83,83
10,10
91,91
33,6
54,15
76,76
26,26
73,73
68,28
75,75
85,85
73,73
81,99
84,84
11,11
79,79
21,21
0,0
44,81
24,24
21,21
70,87
81,81
79,79
36,6
61,61
32,32
63,63
51,51
32,32
14,62
40,40
90,90
71,5
36,36
55,55
89,89
51,51
23,23
98,98
20,20
11,11
52,52
9,9
32,32
39,39
91,91
1,1
63,63
84,72
78,89
76,76
87,87
51,51
31,31
66,66
73,73
65,65
9,9
91,91
79,79
18,18
31,50
87,42
56,28
35,34
12,12
0,0
53,5
79,79
76,76
16,16
35,35
89,89
34,80
18,18
74,74
54,54
59,59
44,44
4,4
89,89
1,1
73,52
99,99
29,29
54,54
83,83
63,63
47,47
57,57
40,40
22,34
38,38
7,7
69,40
42,42
91,91
64,64
84,84
4,4
73,23
21,42
28,89
71,71
22,50
93,40
78,78
96,96
47,47
72,72
72,72
4,4
78,78
64,64
38,38
82,87
31,31
51,51
68,28
9,33
5,1
45,45
59,59
5,5
76,76
61,61
2,2
91,91
89,89
23,23
39,39
28,28
47,47
7,7
18,18
33,76
77,25
90,90
34,34
8,8
14,14
62,62
44,44
3,3
77,77
10,10
39,13
58,58
96,96
51,51
86,86
98,98
58,58
13,13
33,33
19,19
41,41
97,39
91,91
66,53
4,4
61,61
78,78
69,69
97,39
11,11
35,35
81,81
74,17
98,4
95,95
95,95
90,90
89,89
12,12
23,23
5,5
48,48
15,15
75,90
52,52
2,76
95,95
69,69
45,45
0,0
30,30
41,41
0,0
48,48
65,65
50,62
69,7
13,67
15,15
46,46
37,48
52,11
59,59
61,61
16,79
61,61
62,62
82,82
77,77
89,89
54,31
11,49
54,54
10,10
15,15
10,10
79,79
74,74
99,99
71,71
24,24
65,65
14,14
85,85
94,94
26,3
15,15
84,84
60,60
29,29
91,91
27,27
35,35
76,76
22,22
54,54
67,55
48,48
35,8
80,80
3,3
25,25
3,53
8,8
68,68
16,16
14,55
19,19
54,30
98,98
71,71
64,64
61,12
81,81
87,87
41,41
15,15
28,28
66,66
15,3
38,22
56,58
87,87
45,45
81,68
26,26
17,39
18,18
36,36
40,40
67,67
27,27
96,96
37,37
85,54
42,42
22,22
23,76
44,44
28,28
23,23
24,24
40,83
0,0
21,35
70,70
60,60
21,21
41,41
10,33
92,92
22,22
1,11
9,9
63,55
2,2
40,40
55,55
84,84
85,45
16,16
95,95
35,35
48,48
95,95
1,42
83,83
28,17
47,47
32,32
97,97
68,58
25,78
66,66
75,75
50,50
44,19
59,48
64,64
37,37
35,90
33,33
72,72
52,52
49,49
51,51
44,44
98,98
23,23
9,29
87,87
30,30
73,73
37,37
34,34
25,25
35,35
23,23
50,50
45,45
50,50
6,6
42,19
32,32
92,92
8,8
37,37
50,50
99,99
23,23
16,16
71,71
35,35
8,8
4,4
62,62
4,4
87,87
70,70
9,12
52,52
20,20
33,33
50,50
37,37
67,92
84,84
3,3
98,98
52,52
84,84
19,19
96,96
27,27
46,46
2,2
97,97
8,8
57,57
73,73
32,32
25,25
6,6
76,76
40,62
39,39
16,16
76,76
87,87
62,62
61,59
28,28
89,89
18,18
78,78
74,74
3,66
9,91
14,14
41,4
59,59
48,94
62,30
72,72
16,75
76,24
39,39
88,88
36,36
34,62
56,56
80,80
93,93
6,6
72,72
9,9
49,49
71,18
68,58
34,34
29,29
20,20
51,51
48,48
89,89
52,52
37,37
10,31
88,88
72,72
36,14
23,23
75,75
8,8
11,11
35,35
58,58
45,20
9,9
50,50
1,42
95,95
22,22
75,75
23,79
62,62
18,18
48,51
27,27
21,21
1,1
6,6
77,77
16,16
91,91
20,20
43,43
55,55
49,49
95,95
50,50
58,58
95,95
23,23
71,7
84,84
65,65
21,26
42,42
42,42
8,8
92,92
39,39
45,68
99,99
11,11
94,94
23,23
54,51
12,12
13,13
29,29
38,36
69,69
34,34
74,74
39,39
94,94
31,31
50,50
57,57
59,59
46,54
78,78
36,36
90,90
64,64
4,50
43,43
40,33
27,27
37,37
5,6
95,95
27,21
61,61
30,30
79,44
64,64
52,52
49,49
49,49
31,30
0,0
32,32
68,68
61,61
27,76
47,72
38,38
49,49
48,48
83,83
35,35
75,51
99,99
97,97
9,9
76,76
30,30
46,46
53,53
55,55
19,42
59,59
27,27
69,69
5,5
29,9
1,1
8,84
68,68
97,97
43,43
89,89
66,66
94,94
67,67
17,89
92,92
55,55
58,58
73,23
90,90
64,11
97,0
78,78
45,45
40,40
6,6
40,40
20,20
66,66
15,15
39,39
69,87
67,41
69,69
47,47
56,56
67,67
84,84
3,3
21,21
18,18
42,42
97,7
78,78
30,30
35,0
19,19
92,92
79,79
50,50
97,97
33,43
78,78
69,69
69,69
7,7
54,54
91,91
85,85
94,94
44,44
1,1
22,22
71,71
53,53
28,17
73,73
20,20
37,37
97,0
27,27
82,75
73,73
69,69
46,46
10,25
38,48
93,83
37,37
89,89
41,41
1,1
27,27
2,2
49,49
51,51
93,93
69,7
31,31
7,7
67,67
1,1
32,88
27,27
35,35
83,83
2,2
71,71
0,0
47,47
45,45
72,72
72,72
88,88
22,22
2,2
42,42
2,4
45,45
33,33
19,88
46,46
7,7
7,7
3,3
16,16
88,88
86,2
12,12
57,57
30,30
6,6
67,67
39,39
48,48
80,80
11,11
86,50
2,2
63,63
9,9
59,59
83,83
81,81
28,17
57,57
64,80
72,33
96,63
80,80
7,7
61,61
31,31
95,95
91,13
49,49
16,16
53,53
15,15
96,96
22,22
23,79
13,13
47,47
8,8
5,67
20,3
52,10
40,40
51,51
99,99
44,44
10,10
25,25
16,16
47,75
47,27
9,9
82,82
93,93
47,47
45,45
44,44
19,19
40,40
2,91
54,54
1,25
42,42
59,88
81,81
3,3
46,46
98,82
82,82
4,4
98,98
94,86
50,50
74,74
90,90
15,15
76,76
62,62
8,84
68,1
46,46
50,50
69,16
10,10
96,72
17,17
15,72
23,23
91,91
55,55
61,61
72,72
69,69
0,51
63,82
89,89
18,18
85,85
2,2
81,81
20,29
77,77
59,59
43,43
58,58
38,56
46,46
39,39
85,85
63,63
6,6
69,69
21,21
18,91
52,52
6,6
63,75
25,25
18,29
30,30
21,83
47,47
41,6
45,99
36,55
72,72
74,67
2,2
53,53
55,55
59,59
14,14
41,64
30,30
88,88
60,60
90,90
70,70
63,63
18,81
86,86
43,43
82,82
46,46
50,50
12,98
57,39
12,12
68,40
31,31
20,29
69,69
46,41
44,87
31,11
81,81
52,94
84,96
28,28
70,70
10,10
1,42
82,82
24,24
61,61
74,74
98,98
45,45
67,67
37,37
16,50
40,40
6,6
82,82
42,42
36,36
75,75
47,47
56,56
67,67
79,79
86,86
33,33
39,67
35,35
89,89
79,79
76,51
79,79
69,69
10,10
15,15
37,37
16,16
81,81
54,54
25,25
69,69
31,31
9,9
50,50
15,15
96,96
96,96
64,64
12,12
71,71
70,70
48,48
34,34
3,41
65,65
73,73
70,70
95,95
31,31
88,88
94,23
20,20
86,86
89,89
69,69
31,31
63,63
21,21
65,65
56,56
6,6
72,16
11,11
73,73
69,69
97,97
79,79
43,43
11,11
87,50
45,45
70,70
97,0
88,88
23,23
10,10
81,81
34,2
23,23
81,81
75,75
10,10
91,91
99,99
66,44
26,63
11,11
26,26
76,76
51,51
49,49
15,15
91,80
67,67
94,44
95,4
6,6
10,10
8,79
53,53
2,4
55,55
50,50
75,75
44,44
91,91
21,21
2,39
73,73
42,42
91,91
43,43
89,89
20,20
62,62
64,64
39,39
77,42
70,70
66,66
62,62
92,92
70,69
18,18
94,94
75,75
21,81
18,18
76,76
92,92
76,36
66,66
23,23
25,25
81,81
72,72
93,93
52,52
35,29
52,29
47,57
58,52
13,13
13,13
11,11
13,13
97,97
36,36
54,70
4,4
48,48
29,29
65,65
16,16
34,34
45,53
8,8
23,23
11,11
92,92
77,77
70,70
66,66
50,50
12,12
90,90
57,18
44,44
74,58
54,93
6,6
36,80
91,91
20,20
44,58
36,36
59,59
37,37
56,56
84,84
41,41
40,40
81,81
36,36
11,11
1,1
17,96
32,32
0,0
44,37
39,39
52,52
15,15
11,11
60,60
33,33
7,7
44,44
69,69
75,75
71,71
66,66
59,59
17,17
41,75
65,65
16,56
20,20
92,92
71,51
2,47
88,88
21,21
8,8
24,24
12,12
65,65
6,89
39,39
90,0
59,59
81,31
34,34
94,94
44,44
99,99
98,98
39,39
10,10
28,28
54,74
76,76
40,40
52,90
79,79
28,28
56,56
71,71
34,34
79,79
99,99
11,11
82,82
78,78
24,24
85,85
5,5
76,76
21,21
32,32
49,49
92,92
28,28
15,15
65,65
12,12
44,44
59,59
46,46
31,31
17,91
71,9
48,48
21,4
31,31
37,37
38,38
56,56
25,25
16,16
70,7
21,21
2,2
72,72
32,61
18,18
75,75
88,42
31,31
70,70
4,4
48,48
39,39
79,95
85,85
79,72
9,9
3,3
0,0
92,92
76,76
16,2
50,82
89,76
31,31
21,21
13,13
66,66
81,81
78,78
45,23
36,36
83,56
34,34
22,44
0,0
87,68
61,61
77,87
97,0
30,30
79,79
79,79
35,35
7,7
30,88
42,42
39,25
28,28
63,63
80,80
66,66
59,59
73,73
0,57
38,94
23,23
88,88
97,97
8,8
26,26
37,37
94,94
95,25
57,57
57,57
79,55
80,80
32,17
80,45
13,13
63,63
27,27
2,2
37,37
19,19
95,90
75,75
48,48
47,47
83,83
22,22
36,36
16,16
84,56
68,68
18,18
0,0
61,61
67,67
30,30
91,91
89,89
72,72
75,75
9,78
42,42
54,54
28,28
23,23
77,10
39,39
57,57
51,51
5,5
1,1
97,97
49,49
73,73
96,96
49,49
43,43
12,12
31,31
17,17
80,80
45,45
49,49
29,29
32,32
28,17
26,26
11,11
4,4
3,3
8,8
99,99
7,7
85,85
5,21
35,20
82,82
42,42
34,34
11,11
33,33
46,46
58,58
31,31
19,19
31,31
73,73
93,93
35,35
96,72
15,15
43,43
31,31
0,0
84,2
80,80
64,64
81,30
21,21
77,77
21,42
82,82
19,19
38,38
31,31
36,36
9,9
10,10
6,6
45,45
67,67
80,47
72,72
22,34
24,52
34,34
11,11
44,44
29,29
81,81
45,45
46,46
42,42
67,67
29,26
1,72
0,0
23,23
40,36
38,38
49,49
9,77
91,91
21,21
62,62
19,39
5,46
86,86
34,34
40,40
81,81
51,51
58,58
62,62
78,47
95,95
90,90
79,79
52,29
61,55
77,77
11,8
18,18
85,85
32,32
74,74
67,67
36,36
31,31
91,91
85,85
2,2
95,95
26,26
23,23
91,91
24,75
81,81
23,23
18,61
93,93
13,13
61,61
69,87
14,14
1,42
93,93
85,85
39,39
81,81
79,59
46,62
99,99
85,85
83,83
47,47
62,62
72,72
70,67
39,81
59,59
15,15
40,45
66,66
98,52
65,65
32,32
7,7
48,48
97,11
25,92
70,70
87,87
12,12
54,54
42,42
17,17
53,53
94,94
81,16
4,4
1,1
27,27
18,18
27,47
96,96
42,42
57,82
34,34
73,73
7,44
74,74
74,74
29,29
52,52
68,68
95,95
90,90
56,56
20,20
67,67
65,65
54,54
92,92
48,48
57,57
67,97
64,64
10,10
96,96
6,6
47,47
83,83
56,28
88,88
50,97
4,4
55,55
71,68
14,14
17,48
83,83
66,66
94,94
83,83
64,64
54,93
87,87
71,71
13,13
24,24
87,87
89,89
29,29
74,74
37,37
6,6
79,79
87,87
1,1
15,15
56,8
52,52
53,5
57,57
23,59
99,99
59,59
38,38
58,58
77,32
7,7
91,57
66,66
75,75
14,88
95,95
41,91
17,36
55,55
60,60
84,89
93,40
33,33
69,69
18,18
31,31
67,67
80,80
42,42
37,37
23,23
8,8
23,23
16,16
8,8
56,56
5,5
38,38
9,9
41,41
32,32
68,68
5,5
21,21
46,73
35,35
74,74
28,28
28,28
58,63
93,93
26,26
49,49
95,95
96,48
82,82
26,26
81,81
90,90
18,62
41,41
40,40
15,15
39,39
98,40
68,86
36,36
63,63
78,19
95,95
23,23
49,49
34,34
56,56
4,88
55,55
78,78
34,34
10,10
50,8
82,82
24,24
1,1
59,68
30,30
62,62
95,8
24,24
37,37
56,93
28,17
67,61
71,71
31,31
14,14
33,33
93,93
42,42
92,92
33,33
64,64
27,27
90,46
54,4
13,13
23,23
81,81
34,34
94,94
97,97
22,22
50,50
50,6
4,4
90,90
22,22
64,64
0,0
61,61
14,14
43,43
89,89
92,92
91,91
16,16
17,13
12,12
57,57
94,94
93,93
67,67
60,37
37,37
47,47
78,78
65,51
57,57
41,98
49,36
27,27
69,69
40,40
15,15
78,78
68,68
50,50
23,23
92,0
15,15
38,38
66,78
7,7
79,9
88,88
56,56
54,90
51,51
62,62
66,66
19,19
43,2
74,49
67,67
96,96
40,40
5,5
18,18
17,17
14,14
45,45
58,58
29,29
16,16
52,52
6,57
93,93
38,38
49,49
98,98
1,11
41,41
12,30
83,83
42,42
51,51
43,43
86,86
40,40
38,38
65,65
16,72
94,94
94,94
91,91
2,2
91,91
41,41
43,43
91,91
73,73
85,85
83,83
80,80
11,11
59,59
99,99
26,26
32,32
96,96
97,97
70,70
40,45
47,47
37,37
58,58
0,16
33,33
40,40
60,60
73,73
56,56
84,84
66,66
2,2
17,17
18,18
79,79
54,54
32,32
58,58
41,41
85,90
28,28
70,70
65,65
66,24
36,36
60,60
89,89
9,9
82,82
35,90
86,86
37,4
4,4
25,25
13,13
67,67
56,56
85,85
3,3
83,83
84,63
80,80
87,87
48,48
80,8
52,52
72,72
76,76
3,3
90,90
36,36
13,13
95,57
22,22
30,30
23,23
65,17
97,97
68,68
56,56
70,70
80,80
80,80
23,46
87,6
70,70
78,78
62,62
27,27
72,72
96,96
5,89
8,8
69,69
53,66
15,15
33,33
16,16
7,44
50,50
39,39
14,98
68,68
53,53
90,96
5,5
27,27
60,6
27,72
5,5
58,58
89,30
38,38
44,44
94,94
32,52
29,29
74,74
63,63
4,4
87,87
19,19
27,27
70,70
19,19
90,90
58,74
21,21
72,45
4,4
47,47
62,62
91,91
86,86
40,49
59,59
79,79
12,12
66,66
48,48
29,29
0,0
77,77
34,34
6,6
49,49
15,15
51,51
73,73
73,73
16,16
75,46
32,32
7,7
39,39
7,17
49,49
14,14
99,99
21,21
19,19
0,0
80,96
3,3
8,42
15,15
87,87
67,67
9,9
82,82
96,96
42,42
80,60
4,4
98,98
81,32
4,4
75,75
10,0
96,14
5,5
95,95
41,41
32,21
69,69
91,91
48,48
70,70
39,39
11,81
2,2
52,52
97,97
7,44
59,59
58,10
56,56
82,82
58,58
20,20
12,12
57,57
31,31
24,24
39,39
81,28
96,96
38,38
42,42
98,98
75,22
25,25
39,63
74,86
53,53
12,12
94,94
36,14
62,62
72,72
16,16
34,34
20,20
85,85
51,51
83,92
63,55
57,57
96,96
76,76
18,18
0,0
99,99
8,8
63,48
34,34
1,1
27,27
22,22
60,5
58,58
46,46
66,66
29,29
61,37
61,80
25,25
62,30
91,91
48,43
73,73
55,12
21,21
24,24
46,46
9,54
89,89
35,35
7,7
3,3
75,22
66,66
70,70
38,38
99,99
77,77
76,91
92,92
18,81
43,43
43,43
49,49
95,95
63,63
28,28
74,74
40,40
16,16
10,30
83,83
70,70
55,55
25,30
11,11
27,27
99,99
44,44
36,36
89,85
79,79
30,30
92,29
89,89
58,96
7,7
15,11
53,53
90,90
25,38
7,7
9,9
46,46
73,3
98,98
95,95
66,66
19,19
85,85
81,81
73,73
31,31
42,42
21,21
40,40
99,0
61,61
69,69
74,23
55,29
39,39
6,52
34,34
36,36
8,8
67,24
6,45
67,67
70,98
53,75
16,16
0,0
17,17
98,19
36,36
0,0
19,19
36,36
25,25
32,32
35,35
70,70
93,93
10,10
95,95
37,37
25,44
14,14
34,34
3,3
3,3
84,84
5,5
65,65
34,34
63,63
24,24
95,95
91,91
58,58
29,29
82,82
79,79
40,40
41,41
81,81
72,72
34,34
3,58
48,48
34,34
34,34
53,53
14,14
82,82
22,22
60,60
21,12
84,84
68,68
58,58
67,67
54,54
47,58
71,71
84,84
22,22
20,33
71,71
67,67
19,19
1,1
48,48
13,13
31,31
21,21
80,80
25,25
30,11
49,41
31,31
94,42
68,68
53,53
94,94
5,5
90,78
52,52
28,28
48,73
57,57
5,5
15,48
28,28
24,24
82,0
34,34
16,7
8,8
35,35
91,91
61,61
53,53
34,34
94,92
36,6
52,52
33,76
72,72
64,64
17,80
38,38
76,71
91,91
25,25
20,20
32,32
70,70
59,59
7,7
11,58
68,68
8,8
23,23
80,80
77,77
41,41
43,43
25,25
5,5
75,75
3,3
40,84
16,16
40,40
90,90
32,89
99,99
49,49
80,80
82,82
75,91
69,69
11,11
25,64
50,50
53,53
15,15
19,39
77,77
14,14
97,97
90,90
1,1
38,66
59,59
44,44
85,85
70,98
70,70
4,4
69,32
44,16
53,53
84,84
66,66
43,43
49,49
58,58
56,56
45,45
14,14
94,94
30,30
88,88
78,78
16,16
46,46
27,27
4,4
14,14
8,8
96,96
32,32
48,48
53,53
79,74
35,35
55,98
14,14
66,66
35,22
73,73
56,56
35,35
36,36
74,74
83,83
31,31
73,73
17,17
9,9
67,67
1,1
61,61
62,61
27,27
73,73
58,58
6,6
11,11
62,62
96,96
73,3
17,17
62,62
86,86
70,7
27,27
0,0
53,53
55,55
45,45
98,98
89,89
95,95
32,32
11,11
49,49
58,58
19,19
27,72
19,19
7,7
92,17
96,96
65,17
87,87
86,86
27,27
66,66
32,32
42,42
46,40
41,41
23,14
75,59
46,46
56,56
41,41
38,38
60,60
36,36
83,83
1,1
75,75
91,91
52,52
81,81
42,42
96,96
51,2
9,36
89,89
94,94
30,30
31,70
47,18
38,38
78,78
75,56
95,95
48,48
56,56
38,38
94,19
11,11
96,61
57,57
97,97
33,33
49,49
51,51
6,6
33,33
86,86
58,58
90,90
90,90
36,36
1,1
33,7
40,40
23,23
36,36
3,3
4,26
37,37
19,19
54,54
49,49
48,48
61,45
54,54
89,89
46,46
48,48
45,45
89,2
55,55
68,68
44,44
44,44
71,71
16,16
42,5
83,83
39,39
11,11
41,41
57,57
21,21
4,6
54,54
69,7
96,96
31,31
90,90
7,7
68,97
11,11
24,24
44,44
67,67
1,1
84,84
96,72
8,3
55,55
41,41
83,7
87,87
65,65
43,49
5,5
83,83
54,93
30,30
62,62
96,96
92,92
34,34
73,23
75,75
83,83
43,5
76,76
2,2
33,33
64,64
49,49
81,81
3,51
36,36
32,32
67,67
23,23
91,91
7,7
25,25
67,67
47,47
1,11
56,56
34,34
90,90
83,83
58,58
8,8
35,35
97,97
94,66
29,29
83,75
93,93
78,89
56,56
72,72
79,79
72,26
70,70
20,20
97,61
88,88
65,65
9,9
46,46
45,45
69,69
84,23
12,12
66,66
40,40
97,97
22,22
40,40
80,80
2,2
34,34
86,86
54,54
67,67
95,95
62,62
85,85
57,57
37,37
22,22
4,4
63,63
91,91
91,91
12,12
87,87
54,54
86,86
85,85
38,38
33,33
22,22
10,10
92,92
42,42
95,95
50,50
52,52
7,7
91,91
0,0
35,35
4,4
43,43
14,50
81,81
45,15
22,22
37,53
92,26
30,30
43,43
1,11
14,14
92,92
20,20
79,79
78,19
47,47
44,44
86,86
13,13
1,1
70,70
13,13
91,91
73,73
28,28
84,84
39,39
96,96
19,19
8,46
72,72
19,19
99,99
46,46
84,88
55,55
29,29
10,66
78,78
43,43
61,61
89,89
50,50
33,33
7,87
97,50
95,95
54,31
26,26
0,0
25,25
9,9
8,8
35,35
0,62
10,10
53,53
22,22
52,52
36,36
7,7
29,29
4,4
97,35
50,6
11,7
20,20
31,31
68,68
53,53
56,56
24,24
30,30
0,32
1,1
13,13
54,9
84,84
41,41
74,74
98,98
13,13
9,9
95,37
38,41
65,65
45,45
43,43
55,12
97,97
31,31
13,54
63,63
94,94
59,59
72,45
16,16
54,54
28,68
31,8
22,22
37,37
11,11
50,6
82,82
58,63
59,94
29,29
4,7
53,53
44,44
24,24
72,72
45,45
66,66
31,31
34,34
24,24
39,39
23,23
63,63
41,41
71,71
14,77
63,63
74,74
48,48
11,11
91,91
18,18
86,86
98,98
91,91
21,21
53,53
29,48
93,93
14,14
65,65
0,0
93,93
47,47
14,55
19,19
53,53
96,96
95,95
48,48
7,7
28,28
10,10
19,19
45,45
92,92
86,86
1,1
63,63
76,76
72,72
66,66
68,34
11,11
86,83
8,8
70,70
54,54
51,51
74,74
52,52
76,38
21,21
47,47
15,15
21,21
17,17
26,26
41,41
33,33
87,87
35,65
42,42
98,98
73,73
92,92
48,48
93,93
15,15
19,19
64,64
15,15
53,53
13,13
91,11
39,39
38,46
82,82
44,44
89,26
3,3
39,39
20,20
17,13
14,14
36,98
60,60
88,42
96,40
24,80
45,45
90,19
54,54
77,77
32,32
17,28
19,66
38,54
57,57
58,58
70,55
1,70
55,55
73,99
99,35
94,94
13,13
70,70
94,94
96,96
70,70
81,81
12,12
54,54
39,39
3,3
35,35
82,82
1,1
19,19
85,85
91,33
78,78
96,90
2,2
31,8
25,25
3,3
59,59
94,94
58,58
67,67
3,14
77,77
84,84
16,16
49,49
89,89
97,97
40,21
41,41
44,44
17,17
60,84
63,63
17,17
29,80
18,18
5,8
73,73
34,34
32,32
80,81
28,28
54,54
72,72
63,63
16,16
39,39
11,11
37,55
87,87
75,75
9,9
88,88
2,53
43,43
59,59
0,0
7,11
11,11
9,59
88,88
73,73
52,90
72,72
96,96
60,60
93,93
59,13
89,89
65,77
63,63
79,75
20,20
32,32
24,24
78,78
19,19
3,3
37,37
87,87
21,21
8,29
4,4
18,94
28,14
36,59
5,5
50,50
57,57
71,71
26,26
51,51
63,63
47,47
38,38
7,7
69,69
89,89
25,25
28,28
15,15
7,7
35,35
43,43
34,34
65,65
95,70
65,65
11,11
12,12
29,29
47,47
94,94
67,67
9,9
62,62
94,94
80,24
66,66
13,13
97,97
11,11
84,84
65,65
5,5
89,89
42,42
3,3
95,4
73,73
87,87
72,81
47,47
74,74
56,56
79,90
84,84
10,10
22,22
56,76
28,28
49,49
66,56
93,93
81,99
72,72
59,49
51,51
51,51
84,84
69,69
41,41
59,59
33,33
30,87
57,57
36,36
16,16
43,43
48,48
85,85
52,52
16,16
92,92
17,17
65,65
15,15
65,65
44,44
5,5
31,31
21,21
51,51
66,66
51,51
79,79
46,95
67,67
75,75
3,3
98,98
31,31
74,74
78,89
